wineserver: using server-side synchronization.
wine: RLIMIT_NICE is <= 20, unable to use setpriority safely
0070:err:ntoskrnl:ZwLoadDriver failed to create driver L"\\Registry\\Machine\\System\\CurrentControlSet\\Services\\wineusb": c0000142
003c:fixme:service:scmdatabase_autostart_services Auto-start service L"wineusb" failed to start: 1114
0130:fixme:heap:GetNumaHighestNodeNumber semi-stub: 000000000019F078
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D6F0) :semi-stub
0130:fixme:ntdll:NtQuerySystemInformation (0x000000ce,0x19b110,0x00000008,(nil)) stub
0130:fixme:nls:get_dummy_preferred_ui_language (0x8 000000000019C0B0 0000000000000000 000000000019C0A8) returning a dummy value (current locale)
0130:fixme:nls:get_dummy_preferred_ui_language (0x8 000000000019C0B0 000000000019C000 000000000019C0A8) returning a dummy value (current locale)
0130:fixme:msg:ChangeWindowMessageFilter c035 00000001
0130:fixme:dwmapi:DwmAttachMilContent (000000000001005E) stub
0150:fixme:gdi:GdiEntry13 stub
0148:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0150:fixme:dwrite:dwritefactory_CreateMonitorRenderingParams (0000000000000001): monitor setting ignored
0150:fixme:d3d:wined3d_check_device_format_conversion output 0x6560050, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
0150:fixme:d3d:wined3d_check_device_format_conversion output 0x65600b0, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
0130:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A525298, 40) stub
0130:fixme:wtsapi:WTSQuerySessionInformationW Unimplemented class 8
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A5319F0, 46) stub
0130:fixme:win:RegisterPowerSettingNotification (000000000001006C,{02731015-4510-4526-99e6-e5a17ebd1aea},0): stub
0130:fixme:wtsapi:WTSRegisterSessionNotification Stub 0000000000020068 0x00000000
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A538900, 41) stub
0148:fixme:ntdll:RtlGetCurrentProcessorNumberEx (00000000044FE820) :semi-stub
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A540D38, 18) stub
0150:fixme:d3d:wined3d_check_device_format_conversion output 0x6560050, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
0130:fixme:msg:ChangeWindowMessageFilterEx 0000000000020068 c032 1 000000000019DBF8
0130:fixme:msg:ChangeWindowMessageFilterEx 0000000000020068 111 1 000000000019DBF8
0150:fixme:d3d:wined3d_check_device_format_conversion output 0x65600b0, device_type WINED3D_DEVICE_TYPE_HAL, src_format WINED3DFMT_B8G8R8X8_UNORM, dst_format WINED3DFMT_B8G8R8X8_UNORM stub!
015c:fixme:d3d:state_linepattern_w Setting line patterns is not supported in OpenGL core contexts.
015c:fixme:d3d:state_lastpixel Last Pixel Drawing Disabled, not handled yet
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A55E738, 28) stub
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A55F1F0, 56) stub
0154:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A55FDA8, 49) stub
0148:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A561418, 21) stub
0148:fixme:winsock:GetAddrInfoExW Unsupported namespace 0
0148:fixme:winsock:GetAddrInfoExW Unsupported cancel handle
0168:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0170:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0170:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A568D30, 50) stub
0170:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems
0170:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A56A178, 22) stub
0170:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000A56BA30, 65) stub
0170:fixme:secur32:schan_QueryContextAttributesW Unhandled attribute 0x64
0170:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000002B5CE238, 000000002B5CDFE0, 000000002B5CE240, 000000002B5CE230
0170:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000002B5CE238, 000000002B5CDFE0, 000000002B5CE240, 000000002B5CE230
0170:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000002B5CE238, 000000002B5CDFE0, 000000002B5CE240, 000000002B5CE230
0170:fixme:crypt:CertAddCertificateLinkToStore (000000002B6D4FB0, 000000002B673C08, 00000004, 0000000000000000): semi-stub
0174:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0148:fixme:virtual:NtFlushProcessWriteBuffers stub
0154:fixme:thread:NtSetInformationThread Can't set other thread's platform description
013c:fixme:ntdll:RtlGetCurrentProcessorNumberEx (0000000002AEF960) :semi-stub
0184:fixme:heap:GetNumaHighestNodeNumber semi-stub: 000000000019EF68
0184:fixme:seh:WerRegisterRuntimeExceptionModule (L"Z:\\home\\muser\\SSD2\\Games\\Proton\\2.5.3.9\\mscordaccore.dll", 00000000012C0000) stub
0184:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0184:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0184:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0198:fixme:kernelbase:AppPolicyGetThreadInitializationType FFFFFFFFFFFFFFFA, 000000002427FF80
0184:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000268EF20, 34) stub
0184:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000000268E8C0, 17) stub
0184:fixme:nls:CompareStringEx semi-stub behavior for flag(s) 0x8000000
0184:fixme:nls:get_dummy_preferred_ui_language (0x8 000000000019E900 0000000000000000 000000000019E8F8) returning a dummy value (current locale)
0184:fixme:nls:get_dummy_preferred_ui_language (0x8 000000000019E900 000000000019E850 000000000019E8F8) returning a dummy value (current locale)
009c:fixme:imm:ImeSetActiveContext (0x4803d0, 0): stub
009c:fixme:imm:ImmReleaseContext (0000000000010020, 00000000004803D0): stub
0184:fixme:imm:ImeSetActiveContext (0x5803d0, 1): stub
0184:fixme:imm:ImmReleaseContext (0000000000030066, 00000000005803D0): stub
0194:fixme:thread:NtSetInformationThread Can't set other thread's platform description
0194:fixme:thread:NtSetInformationThread Can't set other thread's platform description
01a0:fixme:sync:SetWaitableTimerEx (00000000000001C8, 00000000257BFEE8, 500, 0000000000000000, 0000000000000000, 0000000000000000, 50) semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
0184:fixme:ntdll:RtlGetCurrentProcessorNumberEx (000000000019D5D0) :semi-stub
